count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 19:09:41 2024
59000;0.394;0.5167;0.8284;0.2836;0.421;0.5406;0.4802;0.6508;0.5946;0.1597;0.2007;0.0668;0.1048;0.1696;0.0403;0.0828;0.1504;
60000;0.4022;0.5278;0.8439;0.2536;0.3474;0.7768;0.4716;0.4918;0.762;0.1305;0.1721;0.0643;0.0921;0.1484;0.0311;0.081;0.1528;
61000;0.4124;0.5319;0.8121;0.2514;0.4596;0.5866;0.4533;0.7701;0.6936;0.1934;0.1789;0.0658;0.1037;0.1738;0.0288;0.0829;0.1577;
62000;0.4158;0.5224;0.7648;0.4075;0.5119;0.6448;0.4871;1.0806;1.0003;0.1462;0.1711;0.0743;0.0909;0.177;0.0446;0.0851;0.1576;
63000;0.4412;0.5732;0.9608;0.2833;0.4579;0.6607;0.3612;0.685;0.7204;0.1585;0.2341;0.0705;0.098;0.1679;0.0302;0.0858;0.162;
64000;0.4284;0.5476;0.7979;0.3852;0.3866;0.5902;0.5539;0.5618;0.6683;0.1703;0.2119;0.0685;0.1166;0.1637;0.0441;0.1013;0.1771;
65000;0.4539;0.5712;0.8107;0.3088;0.526;0.6855;0.5355;0.6023;0.7891;0.1482;0.2068;0.0663;0.1052;0.1838;0.0465;0.0893;0.202;
66000;0.4447;0.5523;0.8577;0.378;0.487;0.6357;0.6652;0.5604;0.8301;0.1647;0.1951;0.0678;0.1;0.1631;0.0314;0.0903;0.1706;
67000;0.4678;0.6034;0.9138;0.3001;0.5689;0.8179;0.443;0.5644;0.9893;0.1466;0.1985;0.0806;0.1271;0.1951;0.033;0.0926;0.1922;
68000;0.468;0.5694;0.8789;0.3052;0.5107;0.8314;0.6015;1.2493;2.8413;0.2503;0.2805;0.0744;0.1107;0.2268;0.0564;0.1158;0.1713;
69000;0.4641;0.567;0.8341;0.4181;0.4465;0.6465;0.604;0.7924;0.9474;0.1691;0.2004;0.0687;0.1607;0.1862;0.0336;0.0994;0.1874;
70000;0.4942;0.6285;0.9645;0.344;0.4303;0.8132;0.8088;0.8987;0.787;0.1789;0.1967;0.1007;0.141;0.1974;0.039;0.1399;0.241;
71000;0.5089;0.7276;0.9037;0.4417;0.4293;0.6163;0.6171;1.0149;1.1999;0.1737;0.2222;0.0724;0.1182;0.2074;0.0449;0.0976;0.1877;
72000;0.5201;0.6984;0.9158;0.397;0.429;0.7494;0.55;0.6645;0.7628;0.2293;0.2168;0.0782;0.1177;0.1988;0.0549;0.1076;0.2197;
73000;0.4795;0.6103;1.0446;0.3696;0.5646;0.7039;0.4412;0.7107;1.024;0.1802;0.2179;0.0713;0.1355;0.2213;0.0352;0.1041;0.1885;
74000;0.5248;0.6576;0.9518;0.356;0.5086;0.8262;0.7655;0.8248;0.89;0.1886;0.2203;0.0741;0.1382;0.2058;0.0484;0.1141;0.2073;
75000;0.551;0.6675;0.9585;0.3787;0.5862;0.8491;0.6588;0.9914;1.3325;0.1862;0.2269;0.0794;0.1529;0.1907;0.036;0.1041;0.1922;
76000;0.5044;0.6303;0.9459;0.4235;0.9437;0.9162;0.693;0.6538;0.89;0.2471;0.2154;0.0792;0.1327;0.208;0.0371;0.1117;0.1987;
77000;0.5141;0.6772;1.0723;0.4335;0.5376;0.8522;0.748;0.8379;1.0482;0.1923;0.2321;0.094;0.1545;0.2346;0.0389;0.1071;0.2026;
78000;0.5067;0.6438;0.9715;0.5103;0.5936;0.8405;0.7685;0.7814;0.9358;0.2054;0.2359;0.1459;0.2366;0.2202;0.0401;0.1164;0.2322;
79000;0.5474;0.7324;1.0836;0.4652;0.6358;0.7717;0.5402;0.8082;1.0211;0.1904;0.2585;0.1077;0.2531;0.2234;0.0587;0.1207;0.2086;
80000;0.5229;0.7073;1.1001;0.3752;0.5765;0.9402;0.6333;0.9224;1.1539;0.2074;0.2396;0.0892;0.1361;0.211;0.0395;0.1111;0.2065;
81000;0.5409;0.7307;1.1685;0.4943;0.7029;1.2841;0.6481;0.7121;0.9238;0.202;0.2661;0.0948;0.1457;0.2094;0.0506;0.1295;0.2193;
82000;0.5541;0.6378;0.972;0.4791;0.5315;0.8482;0.5661;0.7692;1.0786;0.2388;0.2697;0.0922;0.1408;0.2054;0.0544;0.1142;0.2062;
83000;0.4687;0.8287;1.0304;0.4391;0.604;0.9097;0.8915;0.8432;1.2798;0.2431;0.326;0.0827;0.1413;0.2218;0.0412;0.1172;0.2158;
84000;0.5243;0.9001;1.2437;0.4726;0.8458;1.0694;0.7554;0.8388;1.2617;0.2085;0.2632;0.0919;0.1772;0.2261;0.0426;0.1182;0.221;
85000;0.5056;0.8232;1.3069;0.4169;0.6551;1.0413;0.6567;1.1022;1.5006;0.2308;0.2639;0.111;0.1403;0.2197;0.0434;0.1208;0.2172;
86000;0.5417;0.706;1.2473;0.4244;0.8;1.0409;0.7661;0.9214;1.4301;0.221;0.2558;0.0992;0.1863;0.2334;0.0412;0.1172;0.2164;
87000;0.4916;0.7649;1.1549;0.4861;0.5874;1.0526;0.6309;0.9631;1.0942;0.2752;0.2882;0.1345;0.1429;0.2201;0.0429;0.1448;0.2242;
88000;0.4985;0.6853;1.1229;0.5054;0.9164;0.983;0.8473;1.0148;1.4418;0.2323;0.2961;0.0905;0.1752;0.2336;0.0599;0.1237;0.2502;
89000;0.5557;0.682;1.1798;0.529;0.6974;1.1533;0.6642;0.9547;1.4481;0.2306;0.2697;0.1049;0.1674;0.2538;0.0593;0.1427;0.255;
90000;0.5513;0.689;1.0307;0.525;0.6087;1.1439;0.8723;1.0219;1.5669;0.264;0.2899;0.1201;0.1904;0.2408;0.0762;0.2134;0.305;
91000;0.5174;0.6899;1.075;0.5234;0.7096;1.2448;0.8766;1.1234;1.5683;0.2347;0.2826;0.1323;0.2276;0.2418;0.0655;0.203;0.2775;
92000;0.5617;0.6968;1.066;0.5959;0.7588;1.3378;0.8486;1.0895;1.6376;0.2388;0.2954;0.1085;0.1969;0.2517;0.0695;0.1556;0.2685;
93000;0.6332;0.7495;1.258;0.5733;0.7955;1.7275;0.879;0.9376;1.3806;0.2882;0.272;0.131;0.1952;0.2492;0.0789;0.1388;0.2431;
94000;0.5455;0.8546;1.2921;0.4787;0.6409;1.152;0.761;0.9359;1.2925;0.2354;0.2752;0.1051;0.2037;0.2534;0.0504;0.1784;0.2456;
95000;0.5499;0.8165;1.1539;0.5433;0.8294;1.2077;0.9824;1.1668;1.4337;0.2425;0.2902;0.1222;0.3537;0.2479;0.0622;0.1495;0.282;
96000;0.57;0.8476;1.1739;1.3608;2.8108;1.2806;0.9139;1.2421;1.3705;0.2956;0.345;0.1154;0.2111;0.2561;0.0486;0.1372;0.2502;
97000;0.5511;0.8125;1.2851;0.5452;0.7139;1.244;0.765;1.496;1.3324;0.3121;0.3114;0.115;0.2063;0.2685;0.0474;0.1319;0.2452;
98000;0.5561;0.8354;1.2529;0.5247;0.7137;1.1561;0.6745;1.2452;1.3634;0.3325;0.3311;0.1227;0.2053;0.29;0.0806;0.2007;0.2712;
99000;0.5717;0.9265;1.3925;0.5764;1.0387;1.2415;0.9546;1.0799;1.5194;0.2736;0.2963;0.1896;0.3503;0.2544;0.0704;0.1897;0.4183;
