count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 00:58:38 2024
59000;0.4211;0.5879;0.9054;0.4573;0.7964;1.0278;0.6287;1.0153;1.3679;0.2661;0.3261;0.0853;0.1404;0.2827;0.0513;0.1903;0.3789;
60000;0.4461;0.5945;1.1682;0.4824;1.0783;1.0681;0.7925;0.8651;1.2078;0.2922;0.3127;0.1094;0.1563;0.2767;0.0577;0.165;0.3059;
61000;0.4822;0.6938;1.0265;0.4745;0.8241;1.2652;0.9251;0.9052;1.3293;0.2748;0.3348;0.1387;0.191;0.2918;0.0533;0.1661;0.3403;
62000;0.4626;0.5977;0.9608;0.6684;0.8894;1.1644;0.6633;1.0343;1.4434;0.2859;0.3334;0.0892;0.1557;0.3257;0.054;0.1741;0.3413;
63000;0.4477;0.6406;1.0275;0.5301;0.9465;1.0738;0.8817;0.9245;1.2637;0.2604;0.4073;0.13;0.1665;0.2882;0.0546;0.1702;0.3233;
64000;0.4737;0.7054;0.9195;0.6442;0.6704;1.0544;0.8516;1.1248;2.2196;0.2711;0.351;0.1759;0.2373;0.3015;0.0708;0.181;0.3369;
65000;0.4719;0.7482;0.9505;0.5942;0.8909;1.0672;0.7841;1.0212;1.663;0.2896;0.353;0.1661;0.2753;0.3682;0.0909;0.2657;0.4567;
66000;0.7733;1.1373;1.9856;1.3593;1.8353;3.6132;1.0876;1.2778;2.232;0.2903;0.3893;0.1129;0.1875;0.3276;0.0578;0.1875;0.3534;
67000;0.4902;0.7783;1.7791;0.5408;0.9367;1.4528;1.1745;1.8201;1.5363;0.3005;0.3809;0.1111;0.2963;0.2843;0.0594;0.1784;0.3589;
68000;0.5247;0.8378;1.4204;0.5688;0.8065;1.1646;0.9236;1.5752;1.9329;0.2965;0.3859;0.1117;0.2488;0.2922;0.0711;0.236;0.3753;
69000;0.5892;0.8275;1.4032;0.6656;0.7533;1.0188;0.9485;1.1146;1.3828;0.3144;0.381;0.1157;0.2211;0.3245;0.0643;0.1834;0.3376;
70000;0.4931;0.7352;1.2266;0.5508;0.891;1.4011;1.1322;1.1683;2.3325;0.3254;0.3869;0.1024;0.2513;0.3514;0.0697;0.2425;0.381;
71000;0.5153;0.754;1.2811;0.5671;0.9032;1.9335;1.1057;1.9779;2.2741;0.3564;0.4097;0.1196;0.2028;0.3476;0.0642;0.2029;0.3792;
72000;0.5862;0.8787;1.7082;0.5863;0.9494;1.181;1.1247;1.1338;1.654;0.3461;0.4169;0.1227;0.2801;0.3428;0.078;0.2525;0.4281;
73000;0.532;0.7744;1.2375;0.6406;0.9957;1.4351;1.0546;1.8593;1.9363;0.3129;0.4085;0.1425;0.1827;0.3311;0.0713;0.2498;0.371;
74000;0.5227;0.7773;1.2017;0.6418;1.047;1.814;1.157;1.4037;2.2451;0.3313;0.4242;0.1231;0.2502;0.3442;0.0637;0.2305;0.3931;
75000;0.5296;0.9113;1.5286;0.5899;1.0053;1.2885;1.1981;1.2116;2.5341;0.3521;0.4706;0.1203;0.1909;0.3344;0.0789;0.2603;0.4531;
76000;0.6388;1.1174;1.7091;0.8481;1.2177;1.5807;1.3175;1.8132;2.0587;0.3322;0.4201;0.1287;0.2399;0.3532;0.0734;0.2284;0.4248;
77000;0.7304;1.0529;1.2853;1.2319;1.6286;2.7624;1.1553;2.2867;2.0248;0.3791;0.4401;0.1213;0.234;0.3733;0.0694;0.2148;0.3918;
78000;0.56;0.8433;1.2863;0.6794;1.6537;1.5957;1.1463;2.0306;2.101;0.4366;0.8846;0.1592;0.3281;0.3801;0.0823;0.2186;0.3982;
79000;0.5758;0.8477;1.677;0.7013;1.0487;1.9213;1.2721;2.4575;3.1108;0.5554;0.571;0.1571;0.2633;0.4385;0.0953;0.2249;0.4079;
80000;0.5866;1.2294;1.9566;0.8423;1.3009;1.917;1.2955;1.8541;2.2093;0.5659;0.5684;0.1456;0.2597;0.4294;0.0777;0.2354;0.4225;
81000;0.6379;1.0552;1.3498;0.7684;1.2859;1.845;1.1984;1.7038;1.8935;0.366;0.4392;0.1542;0.3118;0.4824;0.0859;0.2294;0.4124;
82000;0.5916;0.9734;1.22;0.7409;1.3636;1.7237;1.5262;1.9558;2.2373;0.4362;0.4757;0.202;0.6061;0.498;0.0837;0.2355;0.4347;
83000;0.6143;0.8122;1.4456;0.7526;1.1274;1.525;1.0961;1.4963;2.01;0.3937;0.8341;0.1724;0.4036;0.4922;0.1017;0.2451;0.4299;
84000;0.6111;0.8834;1.5399;1.0966;1.1085;1.6691;1.7024;2.406;2.0655;0.428;0.5523;0.2765;0.2317;0.3851;0.1018;0.25;0.4261;
85000;0.6408;0.8779;2.0021;0.8858;1.7483;1.6942;1.3085;1.5745;1.9884;0.4151;0.4715;0.1185;0.2805;0.4;0.0984;0.3361;0.5392;
86000;0.7546;1.0328;1.4435;0.9217;1.3757;1.6242;1.453;1.877;1.9804;0.4254;0.5981;0.1712;0.2891;0.4158;0.0971;0.2651;0.4356;
87000;0.6323;0.9991;1.6857;0.8565;1.3724;2.0509;1.2581;2.5378;1.875;0.4241;0.4786;0.1345;0.265;0.4355;0.1264;0.3305;0.653;
88000;0.7468;1.0262;1.4216;0.821;1.1684;1.8131;1.2568;1.5707;2.7795;0.4353;0.6547;0.1711;0.2649;0.4963;0.0859;0.248;0.4474;
89000;0.731;0.961;1.4639;0.9934;1.833;1.7423;1.2997;1.6411;2.0914;0.4113;0.4831;0.1804;0.3055;0.5375;0.0917;0.2517;0.4549;
90000;0.7062;0.9585;2.713;1.2367;1.7103;2.0797;1.6315;1.8958;2.0001;0.4169;0.4993;0.1954;0.269;0.4827;0.0872;0.2551;0.4655;
91000;0.6899;1.6112;1.4149;1.4208;1.4895;1.7625;1.3289;1.8077;2.3808;0.424;0.515;0.1684;0.3364;0.499;0.0921;0.2811;0.5657;
92000;0.88;0.9299;1.3462;0.9761;1.4774;1.8758;1.465;2.7508;2.1602;0.4231;0.4953;0.194;0.3914;0.4313;0.0998;0.2578;0.4883;
93000;0.6587;0.9321;1.7567;0.8963;1.4569;2.0604;1.2955;2.1342;2.4183;0.4457;0.589;0.1985;0.4141;0.4811;0.0869;0.367;0.72;
94000;0.7845;1.1597;1.791;0.9069;1.4684;1.9089;1.3473;1.7046;3.1769;0.5978;0.5267;0.1557;0.2869;0.4332;0.1076;0.3171;0.4857;
95000;0.7154;1.2001;1.6613;1.3272;2.0845;2.1301;1.3391;1.9027;2.6549;0.4533;0.5595;0.1468;0.3262;0.4222;0.0915;0.2857;0.4886;
96000;0.7916;2.0264;1.513;1.0342;1.7057;2.0962;1.3767;2.0646;3.6192;0.6096;0.5319;0.1641;0.2951;0.4647;0.1247;0.4077;0.6665;
97000;0.8097;1.0467;1.6064;0.9104;1.2961;3.599;1.4557;1.8513;3.324;0.5279;0.5361;0.1738;0.5104;0.5098;0.0947;0.2842;0.4936;
98000;0.6877;1.077;1.5874;0.9069;1.348;2.468;2.2183;1.8806;2.6667;0.4546;0.5426;0.2014;0.3563;0.5473;0.1771;0.4535;0.5912;
99000;0.7165;1.0327;1.4756;1.0338;1.4119;2.9209;1.6736;2.1797;2.3863;0.4563;0.6018;0.2054;0.3056;0.5473;0.134;0.4514;0.6755;
