count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 19:09:34 2024
59000;0.3232;0.4125;0.7711;0.1651;0.2588;0.3642;0.1921;0.4046;0.3615;0.105;0.098;0.0534;0.0687;0.0876;0.0169;0.0567;0.1155;
60000;0.3159;0.374;0.624;0.1424;0.2209;0.7238;0.295;0.32;0.5191;0.0794;0.0949;0.0489;0.0781;0.0915;0.0306;0.0588;0.0874;
61000;0.305;0.4746;0.6852;0.2231;0.2889;0.4596;0.2488;0.4424;0.5005;0.0776;0.0923;0.0579;0.0851;0.1034;0.0173;0.0429;0.0904;
62000;0.334;0.4196;0.6556;0.2172;0.302;0.3486;0.2738;0.294;0.4563;0.087;0.1084;0.0517;0.0576;0.1087;0.0411;0.0708;0.0891;
63000;0.322;0.5313;0.8301;0.1751;0.4347;0.5193;0.337;0.4266;0.6898;0.0887;0.099;0.05;0.0546;0.0868;0.0202;0.0455;0.0933;
64000;0.4926;0.4925;0.6943;0.1613;0.2659;0.5464;0.3406;0.3114;0.6279;0.0892;0.1016;0.0783;0.1804;0.2047;0.058;0.0711;0.1454;
65000;0.3499;0.5434;0.6948;0.2774;0.2343;0.4615;0.4468;0.3103;0.485;0.0847;0.1004;0.0953;0.0774;0.0949;0.0185;0.0545;0.0972;
66000;0.4402;0.4573;0.729;0.2353;0.24;0.4892;0.36;0.3202;0.5218;0.0915;0.1027;0.0578;0.0651;0.1156;0.0363;0.0652;0.1072;
67000;0.4221;0.5667;0.7575;0.1853;0.2942;0.588;0.2036;0.3896;0.6148;0.0957;0.1058;0.0763;0.0723;0.1378;0.0359;0.0831;0.1206;
68000;0.3463;0.7505;0.884;0.1852;0.3052;0.5806;0.3873;0.3483;0.5705;0.0976;0.1223;0.0681;0.1416;0.1275;0.0407;0.0752;0.0976;
69000;0.3508;0.531;0.7953;0.2397;0.2513;0.4598;0.4621;0.377;0.3972;0.1038;0.1191;0.062;0.0731;0.0996;0.0206;0.0572;0.0999;
70000;0.4046;0.6507;0.7379;0.211;0.3978;0.4331;0.384;0.4091;0.4211;0.1072;0.1846;0.0598;0.0677;0.0953;0.022;0.051;0.1009;
71000;0.4205;0.5411;0.8484;0.242;0.4277;0.5779;0.4642;0.4312;0.4983;0.1244;0.1408;0.0867;0.0942;0.1211;0.0201;0.0496;0.1052;
72000;0.3602;0.5009;1.0845;0.2449;0.3345;0.6337;0.5808;0.4648;0.5334;0.1223;0.1775;0.0622;0.0697;0.124;0.0522;0.0664;0.1057;
73000;0.4515;0.5743;1.2294;0.2554;0.2866;0.5674;0.5064;0.4639;0.5453;0.0997;0.122;0.0704;0.0762;0.1424;0.0375;0.0795;0.1575;
74000;0.3721;0.5031;0.8759;0.2719;0.285;0.5754;0.4262;0.4274;0.5543;0.1054;0.196;0.0644;0.0904;0.1693;0.0419;0.0986;0.1077;
75000;0.4009;0.5451;1.0586;0.2939;0.4005;0.5781;0.3319;0.412;0.624;0.1207;0.1367;0.084;0.0716;0.1621;0.0449;0.1075;0.1258;
76000;0.5376;0.5719;1.2103;0.2791;0.3404;0.5965;0.4691;0.5591;0.6823;0.108;0.1225;0.0797;0.0998;0.1426;0.0268;0.0711;0.1074;
77000;0.3881;0.5287;0.8519;0.249;0.2818;0.5839;0.4979;0.5789;0.8204;0.0999;0.1499;0.075;0.0773;0.1089;0.031;0.1121;0.1249;
78000;0.4558;0.5412;1.0102;0.252;0.4834;0.525;0.4246;0.4981;0.5937;0.1108;0.1592;0.0909;0.0814;0.1589;0.044;0.0966;0.1355;
79000;0.4088;0.6552;0.8434;0.2318;0.3418;0.6044;0.5064;0.7904;0.7474;0.1323;0.1361;0.0662;0.1089;0.1529;0.0874;0.0871;0.1406;
80000;0.4725;0.761;1.0037;0.2948;0.3094;0.5471;0.4418;0.5254;0.6293;0.1141;0.1423;0.0703;0.0789;0.119;0.03;0.0703;0.1149;
81000;0.4153;0.6229;0.9332;0.2462;0.4549;0.6326;0.4515;0.5113;0.8622;0.1426;0.1278;0.074;0.0828;0.1294;0.0326;0.08;0.1126;
82000;0.4552;0.6703;1.1976;0.2773;0.298;0.6589;0.4973;0.5905;0.6765;0.1082;0.1261;0.0878;0.1179;0.1685;0.0394;0.0752;0.1203;
83000;0.4257;0.5693;0.9519;0.3236;0.4982;0.5696;0.5279;0.6113;0.6462;0.117;0.1646;0.0802;0.0822;0.1522;0.0534;0.1008;0.1226;
84000;0.4201;0.5733;1.0038;0.304;0.507;0.8317;0.4406;0.5076;0.6516;0.1165;0.1493;0.127;0.0941;0.1391;0.0336;0.0935;0.1329;
85000;0.512;0.5559;0.9204;0.3077;0.4328;0.6297;0.2981;0.8606;0.7583;0.1139;0.1413;0.0863;0.0916;0.1537;0.0475;0.097;0.1506;
86000;0.4307;0.5745;0.9693;0.3609;0.3754;0.707;0.4247;0.466;0.5703;0.1166;0.1361;0.0758;0.0841;0.1476;0.0398;0.0833;0.1198;
87000;0.4395;0.6116;1.03;0.3078;0.5086;0.7758;0.4936;0.5942;1.0438;0.1305;0.1458;0.0987;0.1061;0.2204;0.0288;0.0784;0.1294;
88000;0.4363;0.6272;1.225;0.3237;0.3597;0.5543;0.3705;0.5036;0.7118;0.1281;0.1378;0.0815;0.089;0.1351;0.0389;0.084;0.1403;
89000;0.4439;0.6036;0.9136;0.3392;0.4903;0.7613;0.5964;0.6407;0.6919;0.1627;0.1854;0.083;0.0896;0.1362;0.0396;0.0911;0.129;
90000;0.4571;0.6088;1.1217;0.3506;0.4136;0.9729;0.4437;0.6158;0.6966;0.1704;0.1507;0.1147;0.142;0.1441;0.0272;0.0824;0.1764;
91000;0.4865;0.6092;0.9761;0.3977;0.4053;0.6588;0.5772;0.7858;0.9671;0.1364;0.1854;0.1168;0.1546;0.249;0.0975;0.115;0.1521;
92000;0.4563;0.597;0.9783;0.3668;0.7194;0.844;0.4615;0.7937;0.893;0.1415;0.1672;0.081;0.0932;0.1325;0.0329;0.0864;0.1279;
93000;0.476;0.6437;1.0354;0.3872;0.6075;0.8286;0.6258;0.6308;0.823;0.1331;0.1556;0.0873;0.1471;0.184;0.0632;0.1158;0.2156;
94000;0.719;0.8435;1.7376;0.8776;0.7453;1.0146;0.5349;0.8013;0.7627;0.1667;0.1781;0.0882;0.0987;0.1774;0.0553;0.0998;0.1648;
95000;0.4783;0.7532;1.0807;0.3501;0.4766;0.6429;0.5492;0.7058;0.8886;0.1408;0.1582;0.0805;0.1537;0.2035;0.0496;0.0875;0.1658;
96000;0.5436;0.935;1.1356;0.3732;0.4464;0.6834;0.6575;0.6589;0.9784;0.1562;0.1623;0.0769;0.1129;0.1432;0.0295;0.0791;0.1321;
97000;0.5132;0.8254;1.0624;0.3979;0.6411;0.856;0.5407;0.9184;0.866;0.2676;0.1692;0.086;0.1377;0.1616;0.0293;0.0947;0.1344;
98000;0.4867;0.7524;1.1819;0.3817;0.4706;0.787;0.5064;0.6869;0.9165;0.1916;0.1614;0.0868;0.1074;0.1658;0.0438;0.106;0.1487;
99000;0.5254;1.1712;1.0715;0.3728;0.4843;0.9762;0.5127;0.8185;0.9001;0.1536;0.177;0.0892;0.1051;0.1593;0.0335;0.092;0.1366;
