count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 00:58:47 2024
59000;0.5739;0.8589;1.7768;0.8075;1.3414;2.157;1.459;1.6917;1.9483;0.5171;0.6175;0.183;0.2993;0.5381;0.0989;0.3225;0.6451;
60000;0.5682;0.8512;1.5042;0.8453;1.3954;2.0664;1.5516;1.6994;2.323;0.5055;0.6223;0.1613;0.2674;0.585;0.125;0.33;0.6039;
61000;0.6618;1.129;1.5225;0.8917;1.4177;2.235;1.3275;1.8227;1.9513;0.5137;0.6369;0.1373;0.256;0.5433;0.1229;0.3917;0.624;
62000;0.6231;0.8549;1.2598;0.9713;1.3235;1.8664;1.624;1.787;2.1479;0.5259;0.6194;0.3253;0.3251;0.5842;0.1317;0.3521;0.6175;
63000;0.6126;0.9196;1.5113;0.9677;1.2947;2.9374;1.4793;2.4848;3.1831;0.5321;0.6852;0.1563;0.3007;0.5505;0.1285;0.3833;0.6663;
64000;0.6295;1.0157;1.2968;1.2111;1.5787;2.288;1.6319;1.9762;2.7971;0.5558;0.6697;0.1858;0.2927;0.5844;0.1085;0.3511;0.6475;
65000;0.6451;1.0076;2.2169;0.9229;1.4117;2.0391;1.6305;2.3207;2.8812;0.5706;0.7306;0.1507;0.2878;0.5349;0.1145;0.3533;0.7232;
66000;0.7861;2.0715;1.345;1.1808;1.468;2.7402;1.6247;2.2666;3.1339;0.5755;0.6854;0.2014;0.3054;0.5869;0.1101;0.3673;0.6745;
67000;0.6606;0.9922;1.3656;1.0047;1.5279;2.01;1.5811;2.2728;3.0009;0.6512;0.7271;0.1729;0.467;0.6851;0.141;0.3744;0.6962;
68000;0.6798;1.0733;1.4277;1.0252;1.6121;2.1199;1.7261;2.5199;3.1562;0.5873;0.697;0.1614;0.3005;0.5999;0.1176;0.3726;0.6785;
69000;0.7173;1.1959;1.7871;1.1165;1.4557;2.3681;1.9713;2.9817;3.1141;0.599;0.7676;0.1934;0.4056;0.687;0.1553;0.3938;0.7268;
70000;0.7085;1.1522;1.6347;1.0722;1.633;2.0778;1.7781;2.5495;3.2777;0.6098;0.8229;0.1961;0.4729;0.6302;0.118;0.4221;0.7046;
71000;0.7373;1.1216;1.614;1.1163;1.6537;2.3011;1.7008;2.4288;2.6119;0.6245;0.8747;0.2157;0.413;0.6608;0.1339;0.434;0.7233;
72000;0.8141;1.1104;1.5476;1.3609;1.7099;2.6549;1.6986;2.5136;2.807;0.6609;0.8489;0.1945;0.3963;0.6201;0.1378;0.5507;0.7839;
73000;0.8962;1.0448;1.5725;1.2037;1.9523;3.0534;2.0585;2.5667;2.7894;0.6471;0.9028;0.178;0.5499;0.7871;0.1357;0.459;0.7504;
74000;0.7722;1.0879;1.7602;1.1399;1.8555;2.2017;1.6824;2.6435;2.793;0.704;0.7622;0.2081;0.5035;0.6794;0.1472;0.4374;0.7969;
75000;0.7645;1.0717;2.5756;1.1944;2.0603;3.0566;2.0508;2.4548;3.2004;0.6376;0.8246;0.1891;0.3988;0.6818;0.1926;0.5351;1.0236;
76000;0.7939;1.1549;1.5865;1.2837;1.9283;2.5353;1.7983;2.6957;3.3115;0.854;0.9199;0.2194;0.3863;0.7012;0.142;0.4374;0.8436;
77000;0.8161;1.4813;2.1193;1.3807;2.3388;3.7265;1.858;2.7289;3.0331;0.6718;0.8675;0.1736;0.405;0.6972;0.1313;0.429;0.7899;
78000;0.8694;1.5636;1.5846;1.2418;2.1464;2.8104;1.8128;2.9613;4.9707;0.8747;1.0452;0.2458;0.3829;0.8547;0.1622;0.733;1.0986;
79000;0.7936;1.2705;2.274;1.2923;2.5136;3.6751;1.9669;3.7389;3.4889;0.7078;0.8503;0.2657;0.8133;0.7093;0.1466;0.4469;0.8079;
80000;0.8025;1.2489;2.0739;1.1772;1.8078;3.6434;2.3863;3.3126;3.0529;0.726;1.0586;0.1901;0.4196;0.7197;0.1465;0.4455;0.8192;
81000;0.9142;1.384;1.6993;1.504;2.2832;2.6174;2.1227;3.0245;3.5531;0.7524;1.0376;0.1934;0.5745;1.0669;0.1585;0.5522;0.9346;
82000;0.8176;1.4886;2.4798;1.326;3.1696;3.7114;2.1483;4.0452;3.7;0.697;0.8453;0.248;0.4967;0.7191;0.1485;0.5323;0.8784;
83000;0.8197;1.4029;1.779;1.8838;2.9649;2.9575;2.6189;3.554;4.5346;0.7553;1.0303;0.3969;0.795;0.8514;0.1473;0.4687;0.8569;
84000;0.8524;1.5656;2.1728;1.5343;2.59;6.19;2.1349;4.2116;3.4159;0.7132;0.8751;0.2172;0.4797;0.8123;0.1515;0.4927;0.9238;
85000;1.0068;1.3476;1.7341;1.3588;1.9803;2.7191;2.0204;4.5582;3.6965;0.7439;0.9357;0.2261;0.5513;0.792;0.1619;0.4731;0.8558;
86000;0.8738;1.2572;2.4158;1.3922;2.5977;3.1053;2.1072;3.5479;5.0606;0.7497;1.0735;0.2182;0.4553;0.7662;0.1559;0.5409;0.9904;
87000;0.882;1.3964;1.984;1.585;2.1123;3.3987;2.1418;3.8007;4.1233;0.7368;1.0138;0.2572;0.4706;0.7966;0.1677;0.5641;1.0288;
88000;0.8858;1.2457;1.8611;1.4212;2.1051;4.2943;2.0852;3.3911;3.6833;0.7807;0.9206;0.2318;0.5293;0.7309;0.1565;0.6011;0.9655;
89000;0.9603;1.5432;1.8409;1.5117;2.1174;3.515;2.4858;2.9949;3.6231;0.9013;0.9127;0.2659;0.438;0.7986;0.1646;0.5098;0.9468;
90000;1.0707;1.4067;1.9564;1.4725;2.1402;3.5836;2.708;3.8274;5.1156;0.8131;1.0056;0.2744;0.5199;0.8212;0.1766;0.6247;1.1556;
91000;0.9592;1.6685;2.9369;1.5469;2.2446;3.735;2.3808;3.1352;5.0429;0.7686;1.0988;0.2138;0.5007;0.7798;0.1606;0.6322;0.9488;
92000;1.0141;1.642;2.1821;1.5872;2.3918;3.4494;2.2744;3.8214;4.2868;0.8143;0.9617;0.2776;0.5522;0.8537;0.1724;0.5281;0.9417;
93000;1.0948;1.543;1.9934;1.703;2.3;4.74;2.4197;3.4042;5.6763;0.8218;1.0004;0.235;0.6308;0.7933;0.1742;0.5202;0.9134;
94000;1.0191;1.559;2.2791;1.8062;2.2828;4.729;2.4578;4.3181;6.887;1.2197;1.0412;0.2433;0.5566;0.9423;0.1758;0.6185;1.4585;
95000;0.9627;1.3438;2.2148;1.4741;2.5196;5.7955;2.4687;3.4647;5.6014;0.8415;1.0016;0.2471;0.4652;0.881;0.189;0.5291;0.9905;
96000;1.0446;1.8221;2.0244;1.5941;2.3634;5.5452;2.4553;4.0623;5.6636;0.977;1.0018;0.2311;0.6574;0.8761;0.1593;0.5182;0.9322;
97000;0.9669;1.7503;2.5057;1.7978;2.6117;4.0444;2.4958;4.8391;4.6623;0.9349;1.026;0.3511;0.6013;0.9195;0.1829;0.5539;1.0305;
98000;0.9841;1.5076;2.21;1.6901;2.3655;3.6321;2.6083;3.5063;4.2481;1.109;1.124;0.2603;0.4825;0.9669;0.1738;0.5207;0.975;
99000;1.0398;2.0281;2.1108;1.6168;2.6028;3.4951;2.5462;4.6311;5.1047;0.9076;1.1688;0.2657;0.5307;0.8237;0.1855;0.547;0.9832;
